# Generated on 13 Mar 2023 at 21:55:29
/ip firewall address-list
add list=blacklist address=66.90.67.44/31 comment=VPN
add list=blacklist address=66.90.72.171/32 comment=VPN
add list=blacklist address=66.90.72.172/31 comment=VPN
add list=blacklist address=66.90.72.174/32 comment=VPN
add list=blacklist address=66.90.73.114/31 comment=VPN
add list=blacklist address=66.90.73.116/31 comment=VPN
add list=blacklist address=66.90.82.27/32 comment=VPN
add list=blacklist address=66.90.82.28/31 comment=VPN
add list=blacklist address=66.90.82.30/32 comment=VPN
add list=blacklist address=66.115.146.163/32 comment=VPN
add list=blacklist address=66.115.146.164/31 comment=VPN
add list=blacklist address=66.115.146.166/32 comment=VPN
add list=blacklist address=66.115.146.168/30 comment=VPN
add list=blacklist address=66.115.146.173/32 comment=VPN
add list=blacklist address=66.115.146.174/31 comment=VPN
add list=blacklist address=66.115.146.176/32 comment=VPN
add list=blacklist address=66.150.164.0/24 comment=VPN
add list=blacklist address=69.10.63.243/32 comment=VPN
add list=blacklist address=69.10.63.244/31 comment=VPN
add list=blacklist address=69.10.63.246/32 comment=VPN
add list=blacklist address=69.24.139.0/24 comment=VPN
add list=blacklist address=69.36.160.150/32 comment=VPN
add list=blacklist address=69.36.160.152/31 comment=VPN
add list=blacklist address=69.36.160.154/32 comment=VPN
add list=blacklist address=69.51.31.0/24 comment=VPN
add list=blacklist address=69.168.233.0/24 comment=VPN
add list=blacklist address=72.5.54.0/24 comment=VPN
add list=blacklist address=72.18.92.0/22 comment=VPN
add list=blacklist address=74.91.61.0/24 comment=VPN
add list=blacklist address=74.91.117.0/24 comment=VPN
add list=blacklist address=77.36.8.0/21 comment=VPN
add list=blacklist address=77.36.30.0/24 comment=VPN
add list=blacklist address=77.36.52.0/23 comment=VPN
add list=blacklist address=77.36.80.0/21 comment=VPN
add list=blacklist address=77.36.96.0/20 comment=VPN
add list=blacklist address=77.78.72.0/23 comment=VPN
add list=blacklist address=77.78.120.0/24 comment=VPN
add list=blacklist address=77.81.98.0/24 comment=VPN
add list=blacklist address=77.81.136.0/24 comment=VPN
add list=blacklist address=77.81.139.0/24 comment=VPN
add list=blacklist address=77.81.142.0/24 comment=VPN
add list=blacklist address=77.83.48.0/22 comment=VPN
add list=blacklist address=77.83.68.0/23 comment=VPN
add list=blacklist address=77.83.71.0/24 comment=VPN
add list=blacklist address=77.83.220.0/22 comment=VPN
add list=blacklist address=77.90.167.0/24 comment=VPN
add list=blacklist address=77.232.192.0/24 comment=VPN
add list=blacklist address=77.232.208.0/21 comment=VPN
add list=blacklist address=77.232.220.0/22 comment=VPN
add list=blacklist address=77.243.84.0/24 comment=VPN
add list=blacklist address=77.243.176.0/20 comment=VPN
add list=blacklist address=77.247.178.182/31 comment=VPN
add list=blacklist address=77.247.178.185/32 comment=VPN
add list=blacklist address=77.247.178.186/32 comment=VPN
add list=blacklist address=78.31.205.0/24 comment=VPN
add list=blacklist address=78.41.84.0/22 comment=VPN
add list=blacklist address=79.98.183.0/24 comment=VPN
add list=blacklist address=79.110.52.0/22 comment=VPN
add list=blacklist address=80.76.36.0/22 comment=VPN
add list=blacklist address=80.76.52.0/22 comment=VPN
add list=blacklist address=80.96.44.0/23 comment=VPN
add list=blacklist address=80.96.54.0/23 comment=VPN
add list=blacklist address=80.96.102.0/23 comment=VPN
add list=blacklist address=80.96.152.0/24 comment=VPN
add list=blacklist address=80.96.156.0/22 comment=VPN
add list=blacklist address=80.97.40.0/21 comment=VPN
add list=blacklist address=80.97.96.0/23 comment=VPN
add list=blacklist address=80.243.230.0/23 comment=VPN
add list=blacklist address=81.22.36.0/24 comment=VPN
add list=blacklist address=81.90.191.0/24 comment=VPN
add list=blacklist address=81.92.200.0/21 comment=VPN
add list=blacklist address=81.161.12.0/22 comment=VPN
add list=blacklist address=81.180.98.0/23 comment=VPN
add list=blacklist address=81.180.174.0/23 comment=VPN
add list=blacklist address=81.180.228.0/23 comment=VPN
add list=blacklist address=81.180.254.0/23 comment=VPN
add list=blacklist address=81.181.14.0/23 comment=VPN
add list=blacklist address=81.181.26.0/23 comment=VPN
add list=blacklist address=81.181.68.0/23 comment=VPN
add list=blacklist address=81.181.72.0/23 comment=VPN
add list=blacklist address=81.181.104.0/21 comment=VPN
add list=blacklist address=82.102.16.0/20 comment=VPN
add list=blacklist address=82.180.144.0/23 comment=VPN
add list=blacklist address=82.180.148.0/22 comment=VPN
add list=blacklist address=83.97.20.0/24 comment=VPN
add list=blacklist address=83.97.22.0/23 comment=VPN
add list=blacklist address=83.97.112.0/22 comment=VPN
add list=blacklist address=83.143.240.0/23 comment=VPN
add list=blacklist address=83.143.244.0/22 comment=VPN
add list=blacklist address=83.150.220.0/22 comment=VPN
add list=blacklist address=83.171.250.0/23 comment=VPN
add list=blacklist address=83.243.121.0/24 comment=VPN
add list=blacklist address=84.17.63.9/32 comment=VPN
add list=blacklist address=84.17.63.10/31 comment=VPN
add list=blacklist address=84.17.63.12/30 comment=VPN
add list=blacklist address=84.17.63.16/31 comment=VPN
add list=blacklist address=84.17.63.55/32 comment=VPN
add list=blacklist address=84.17.63.56/31 comment=VPN
add list=blacklist address=84.17.63.58/32 comment=VPN
add list=blacklist address=84.39.112.0/21 comment=VPN
add list=blacklist address=84.247.48.0/22 comment=VPN
add list=blacklist address=84.252.72.0/24 comment=VPN
add list=blacklist address=84.252.84.0/22 comment=VPN
add list=blacklist address=84.252.92.0/22 comment=VPN
add list=blacklist address=84.252.113.1/32 comment=VPN
add list=blacklist address=84.252.113.2/31 comment=VPN
add list=blacklist address=84.252.113.4/30 comment=VPN
add list=blacklist address=84.252.113.8/32 comment=VPN
add list=blacklist address=85.8.188.0/22 comment=VPN
add list=blacklist address=85.31.52.0/24 comment=VPN
add list=blacklist address=85.120.84.0/23 comment=VPN
add list=blacklist address=85.120.224.0/21 comment=VPN
add list=blacklist address=85.121.48.0/21 comment=VPN
add list=blacklist address=85.121.120.0/21 comment=VPN
add list=blacklist address=85.121.168.0/22 comment=VPN
add list=blacklist address=85.121.208.0/21 comment=VPN
add list=blacklist address=85.121.236.0/23 comment=VPN
add list=blacklist address=85.121.240.0/21 comment=VPN
add list=blacklist address=85.122.120.0/21 comment=VPN
add list=blacklist address=85.132.252.35/32 comment=VPN
add list=blacklist address=85.132.252.36/31 comment=VPN
add list=blacklist address=85.132.252.38/32 comment=VPN
add list=blacklist address=85.159.237.73/32 comment=VPN
add list=blacklist address=85.159.237.74/31 comment=VPN
add list=blacklist address=85.159.237.76/32 comment=VPN
add list=blacklist address=85.203.32.0/24 comment=VPN
add list=blacklist address=85.203.45.0/24 comment=VPN
add list=blacklist address=85.204.78.1/32 comment=VPN
add list=blacklist address=85.204.78.2/31 comment=VPN
add list=blacklist address=85.204.78.4/30 comment=VPN
add list=blacklist address=85.204.78.8/32 comment=VPN
add list=blacklist address=85.204.124.0/24 comment=VPN
add list=blacklist address=85.206.163.145/32 comment=VPN
add list=blacklist address=85.206.163.146/31 comment=VPN
add list=blacklist address=85.206.163.148/30 comment=VPN
add list=blacklist address=85.206.163.152/32 comment=VPN
add list=blacklist address=85.208.156.0/22 comment=VPN
add list=blacklist address=85.209.216.0/24 comment=VPN
add list=blacklist address=85.209.218.0/23 comment=VPN
add list=blacklist address=86.48.4.0/24 comment=VPN
add list=blacklist address=86.48.6.0/23 comment=VPN
add list=blacklist address=86.48.10.0/24 comment=VPN
add list=blacklist address=86.48.12.0/22 comment=VPN
add list=blacklist address=86.62.54.0/23 comment=VPN
add list=blacklist address=86.62.60.0/22 comment=VPN
add list=blacklist address=86.104.132.0/24 comment=VPN
add list=blacklist address=86.105.9.0/24 comment=VPN
add list=blacklist address=86.105.25.0/24 comment=VPN
add list=blacklist address=86.106.20.0/24 comment=VPN
add list=blacklist address=86.106.31.0/24 comment=VPN
add list=blacklist address=86.106.74.0/24 comment=VPN
add list=blacklist address=86.106.87.0/24 comment=VPN
add list=blacklist address=86.106.90.0/24 comment=VPN
add list=blacklist address=86.106.103.0/24 comment=VPN
add list=blacklist address=86.106.121.0/24 comment=VPN
add list=blacklist address=86.106.132.0/24 comment=VPN
add list=blacklist address=86.106.136.0/23 comment=VPN
add list=blacklist address=86.106.143.0/24 comment=VPN
add list=blacklist address=86.107.21.0/24 comment=VPN
add list=blacklist address=86.107.55.0/24 comment=VPN
add list=blacklist address=86.107.104.0/24 comment=VPN
add list=blacklist address=87.101.92.0/22 comment=VPN
add list=blacklist address=87.249.133.98/31 comment=VPN
add list=blacklist address=87.249.133.100/30 comment=VPN
add list=blacklist address=87.249.133.104/31 comment=VPN
add list=blacklist address=87.249.133.109/32 comment=VPN
add list=blacklist address=87.249.133.110/31 comment=VPN
add list=blacklist address=87.249.133.112/30 comment=VPN
add list=blacklist address=87.249.133.116/32 comment=VPN
add list=blacklist address=87.249.139.162/31 comment=VPN
add list=blacklist address=87.249.139.164/30 comment=VPN
add list=blacklist address=87.249.139.168/31 comment=VPN
add list=blacklist address=88.214.0.0/22 comment=VPN
add list=blacklist address=88.216.97.0/24 comment=VPN
add list=blacklist address=88.218.82.0/23 comment=VPN
add list=blacklist address=88.218.100.0/22 comment=VPN
add list=blacklist address=88.218.196.0/22 comment=VPN
add list=blacklist address=89.31.120.0/23 comment=VPN
add list=blacklist address=89.31.124.0/24 comment=VPN
add list=blacklist address=89.33.8.0/24 comment=VPN
add list=blacklist address=89.33.246.0/24 comment=VPN
add list=blacklist address=89.35.57.0/24 comment=VPN
add list=blacklist address=89.36.76.0/24 comment=VPN
add list=blacklist address=89.36.78.0/24 comment=VPN
add list=blacklist address=89.36.224.0/24 comment=VPN
add list=blacklist address=89.38.97.198/31 comment=VPN
