# Generated on 15 Mar 2023 at 00:00:37
/ip firewall address-list
add list=blacklist address=37.46.115.12/31 comment=NazgulCoder
add list=blacklist address=37.97.122.0/23 comment=NazgulCoder
add list=blacklist address=37.120.144.0/20 comment=NazgulCoder
add list=blacklist address=37.120.198.179/32 comment=NazgulCoder
add list=blacklist address=37.120.198.180/30 comment=NazgulCoder
add list=blacklist address=37.120.198.184/31 comment=NazgulCoder
add list=blacklist address=37.120.198.186/32 comment=NazgulCoder
add list=blacklist address=37.120.203.83/32 comment=NazgulCoder
add list=blacklist address=37.120.203.84/30 comment=NazgulCoder
add list=blacklist address=37.120.203.88/31 comment=NazgulCoder
add list=blacklist address=37.120.203.90/32 comment=NazgulCoder
add list=blacklist address=37.120.205.84/32 comment=NazgulCoder
add list=blacklist address=37.120.215.227/32 comment=NazgulCoder
add list=blacklist address=37.120.215.228/30 comment=NazgulCoder
add list=blacklist address=37.120.215.232/31 comment=NazgulCoder
add list=blacklist address=37.120.215.234/32 comment=NazgulCoder
add list=blacklist address=37.120.215.243/32 comment=NazgulCoder
add list=blacklist address=37.120.215.244/30 comment=NazgulCoder
add list=blacklist address=37.120.215.248/31 comment=NazgulCoder
add list=blacklist address=37.120.215.250/32 comment=NazgulCoder
add list=blacklist address=37.120.216.0/22 comment=NazgulCoder
add list=blacklist address=37.120.222.0/23 comment=NazgulCoder
add list=blacklist address=37.120.232.0/21 comment=NazgulCoder
add list=blacklist address=37.120.244.0/22 comment=NazgulCoder
add list=blacklist address=37.143.131.0/24 comment=NazgulCoder
add list=blacklist address=37.221.112.0/22 comment=NazgulCoder
add list=blacklist address=37.235.48.0/24 comment=NazgulCoder
add list=blacklist address=38.48.120.0/22 comment=NazgulCoder
add list=blacklist address=38.65.24.0/22 comment=NazgulCoder
add list=blacklist address=38.95.108.0/22 comment=NazgulCoder
add list=blacklist address=38.132.96.0/19 comment=NazgulCoder
add list=blacklist address=38.180.0.0/22 comment=NazgulCoder
add list=blacklist address=38.180.8.0/23 comment=NazgulCoder
add list=blacklist address=38.200.4.0/22 comment=NazgulCoder
add list=blacklist address=38.200.176.0/22 comment=NazgulCoder
add list=blacklist address=38.201.0.0/22 comment=NazgulCoder
add list=blacklist address=38.201.128.0/22 comment=NazgulCoder
add list=blacklist address=38.201.192.0/22 comment=NazgulCoder
add list=blacklist address=38.202.0.0/22 comment=NazgulCoder
add list=blacklist address=38.202.52.0/22 comment=NazgulCoder
add list=blacklist address=38.202.172.0/22 comment=NazgulCoder
add list=blacklist address=38.203.0.0/22 comment=NazgulCoder
add list=blacklist address=38.203.128.0/22 comment=NazgulCoder
add list=blacklist address=38.203.192.0/22 comment=NazgulCoder
add list=blacklist address=38.204.0.0/22 comment=NazgulCoder
add list=blacklist address=38.204.60.0/22 comment=NazgulCoder
add list=blacklist address=38.204.192.0/22 comment=NazgulCoder
add list=blacklist address=38.205.0.0/22 comment=NazgulCoder
add list=blacklist address=38.205.128.0/22 comment=NazgulCoder
add list=blacklist address=38.205.188.0/22 comment=NazgulCoder
add list=blacklist address=38.206.0.0/22 comment=NazgulCoder
add list=blacklist address=38.206.128.0/22 comment=NazgulCoder
add list=blacklist address=43.226.228.0/24 comment=NazgulCoder
add list=blacklist address=43.226.231.0/24 comment=NazgulCoder
add list=blacklist address=43.228.157.0/24 comment=NazgulCoder
add list=blacklist address=45.8.71.0/24 comment=NazgulCoder
add list=blacklist address=45.8.148.0/23 comment=NazgulCoder
add list=blacklist address=45.9.248.0/22 comment=NazgulCoder
add list=blacklist address=45.10.160.0/22 comment=NazgulCoder
add list=blacklist address=45.11.81.0/24 comment=NazgulCoder
add list=blacklist address=45.11.181.0/24 comment=NazgulCoder
add list=blacklist address=45.11.232.0/24 comment=NazgulCoder
add list=blacklist address=45.11.236.0/22 comment=NazgulCoder
add list=blacklist address=45.12.204.0/23 comment=NazgulCoder
add list=blacklist address=45.12.220.0/22 comment=NazgulCoder
add list=blacklist address=45.13.28.0/22 comment=NazgulCoder
add list=blacklist address=45.13.248.0/23 comment=NazgulCoder
add list=blacklist address=45.14.71.8/29 comment=NazgulCoder
add list=blacklist address=45.14.71.16/30 comment=NazgulCoder
add list=blacklist address=45.14.72.0/24 comment=NazgulCoder
add list=blacklist address=45.14.80.0/23 comment=NazgulCoder
add list=blacklist address=45.15.21.0/24 comment=NazgulCoder
add list=blacklist address=45.33.150.0/24 comment=NazgulCoder
add list=blacklist address=45.33.152.0/24 comment=NazgulCoder
add list=blacklist address=45.33.154.0/24 comment=NazgulCoder
add list=blacklist address=45.33.158.0/23 comment=NazgulCoder
add list=blacklist address=45.38.128.0/24 comment=NazgulCoder
add list=blacklist address=45.38.179.0/24 comment=NazgulCoder
add list=blacklist address=45.38.182.0/24 comment=NazgulCoder
add list=blacklist address=45.38.186.0/24 comment=NazgulCoder
add list=blacklist address=45.38.193.0/24 comment=NazgulCoder
add list=blacklist address=45.38.240.0/24 comment=NazgulCoder
add list=blacklist address=45.38.255.0/24 comment=NazgulCoder
add list=blacklist address=45.39.32.0/24 comment=NazgulCoder
add list=blacklist address=45.39.34.0/24 comment=NazgulCoder
add list=blacklist address=45.39.50.0/24 comment=NazgulCoder
add list=blacklist address=45.39.75.0/24 comment=NazgulCoder
add list=blacklist address=45.39.105.0/24 comment=NazgulCoder
add list=blacklist address=45.59.26.0/23 comment=NazgulCoder
add list=blacklist address=45.66.132.0/23 comment=NazgulCoder
add list=blacklist address=45.66.135.0/24 comment=NazgulCoder
add list=blacklist address=45.67.52.0/22 comment=NazgulCoder
add list=blacklist address=45.67.62.0/23 comment=NazgulCoder
add list=blacklist address=45.67.100.0/22 comment=NazgulCoder
add list=blacklist address=45.74.4.0/24 comment=NazgulCoder
add list=blacklist address=45.74.6.0/24 comment=NazgulCoder
add list=blacklist address=45.74.19.0/24 comment=NazgulCoder
add list=blacklist address=45.74.26.0/23 comment=NazgulCoder
add list=blacklist address=45.74.30.0/24 comment=NazgulCoder
add list=blacklist address=45.74.32.0/24 comment=NazgulCoder
add list=blacklist address=45.74.34.0/24 comment=NazgulCoder
add list=blacklist address=45.74.38.0/23 comment=NazgulCoder
add list=blacklist address=45.74.44.0/22 comment=NazgulCoder
add list=blacklist address=45.74.55.0/24 comment=NazgulCoder
add list=blacklist address=45.81.24.0/24 comment=NazgulCoder
add list=blacklist address=45.81.117.0/24 comment=NazgulCoder
add list=blacklist address=45.81.119.0/24 comment=NazgulCoder
add list=blacklist address=45.81.162.0/23 comment=NazgulCoder
add list=blacklist address=45.82.40.0/22 comment=NazgulCoder
add list=blacklist address=45.82.48.0/22 comment=NazgulCoder
add list=blacklist address=45.82.166.0/24 comment=NazgulCoder
add list=blacklist address=45.83.88.0/22 comment=NazgulCoder
add list=blacklist address=45.83.186.0/23 comment=NazgulCoder
add list=blacklist address=45.84.38.0/24 comment=NazgulCoder
add list=blacklist address=45.84.44.0/23 comment=NazgulCoder
add list=blacklist address=45.84.47.0/24 comment=NazgulCoder
add list=blacklist address=45.84.106.0/23 comment=NazgulCoder
add list=blacklist address=45.84.120.0/22 comment=NazgulCoder
add list=blacklist address=45.85.0.0/22 comment=NazgulCoder
add list=blacklist address=45.85.104.0/24 comment=NazgulCoder
add list=blacklist address=45.85.124.0/22 comment=NazgulCoder
add list=blacklist address=45.85.240.0/22 comment=NazgulCoder
add list=blacklist address=45.86.24.0/21 comment=NazgulCoder
add list=blacklist address=45.87.168.0/22 comment=NazgulCoder
add list=blacklist address=45.87.212.0/22 comment=NazgulCoder
add list=blacklist address=45.88.100.0/24 comment=NazgulCoder
add list=blacklist address=45.89.21.0/24 comment=NazgulCoder
add list=blacklist address=45.89.172.0/22 comment=NazgulCoder
add list=blacklist address=45.90.84.0/24 comment=NazgulCoder
add list=blacklist address=45.90.140.0/23 comment=NazgulCoder
add list=blacklist address=45.90.143.0/24 comment=NazgulCoder
add list=blacklist address=45.91.22.0/24 comment=NazgulCoder
add list=blacklist address=45.91.188.0/22 comment=NazgulCoder
add list=blacklist address=45.91.238.0/24 comment=NazgulCoder
add list=blacklist address=45.92.32.0/22 comment=NazgulCoder
add list=blacklist address=45.92.228.0/24 comment=NazgulCoder
add list=blacklist address=45.93.60.0/23 comment=NazgulCoder
add list=blacklist address=45.93.216.0/22 comment=NazgulCoder
add list=blacklist address=45.94.24.0/22 comment=NazgulCoder
add list=blacklist address=45.94.136.0/22 comment=NazgulCoder
add list=blacklist address=45.94.154.0/23 comment=NazgulCoder
add list=blacklist address=45.95.14.0/24 comment=NazgulCoder
add list=blacklist address=45.95.128.0/24 comment=NazgulCoder
add list=blacklist address=45.95.130.0/23 comment=NazgulCoder
add list=blacklist address=45.95.160.0/22 comment=NazgulCoder
add list=blacklist address=45.95.242.0/24 comment=NazgulCoder
add list=blacklist address=45.115.24.0/24 comment=NazgulCoder
add list=blacklist address=45.128.36.0/22 comment=NazgulCoder
add list=blacklist address=45.128.133.227/32 comment=NazgulCoder
add list=blacklist address=45.128.133.228/30 comment=NazgulCoder
add list=blacklist address=45.128.133.232/31 comment=NazgulCoder
add list=blacklist address=45.128.133.234/32 comment=NazgulCoder
add list=blacklist address=45.128.134.195/32 comment=NazgulCoder
add list=blacklist address=45.128.134.196/30 comment=NazgulCoder
add list=blacklist address=45.128.152.0/24 comment=NazgulCoder
add list=blacklist address=45.128.154.0/24 comment=NazgulCoder
add list=blacklist address=45.129.32.0/24 comment=NazgulCoder
add list=blacklist address=45.129.78.0/24 comment=NazgulCoder
add list=blacklist address=45.130.34.0/23 comment=NazgulCoder
add list=blacklist address=45.130.66.0/23 comment=NazgulCoder
add list=blacklist address=45.130.136.0/23 comment=NazgulCoder
add list=blacklist address=45.130.176.0/22 comment=NazgulCoder
add list=blacklist address=45.130.214.0/24 comment=NazgulCoder
add list=blacklist address=45.131.162.0/23 comment=NazgulCoder
add list=blacklist address=45.132.130.0/23 comment=NazgulCoder
add list=blacklist address=45.132.156.0/24 comment=NazgulCoder
add list=blacklist address=45.132.178.0/23 comment=NazgulCoder
add list=blacklist address=45.133.46.0/23 comment=NazgulCoder
add list=blacklist address=45.133.116.0/24 comment=NazgulCoder
add list=blacklist address=45.133.180.0/22 comment=NazgulCoder
add list=blacklist address=45.134.16.0/24 comment=NazgulCoder
add list=blacklist address=45.134.18.0/23 comment=NazgulCoder
add list=blacklist address=45.134.140.34/31 comment=NazgulCoder
add list=blacklist address=45.134.140.36/30 comment=NazgulCoder
add list=blacklist address=45.134.140.40/30 comment=NazgulCoder
add list=blacklist address=45.134.140.44/31 comment=NazgulCoder
add list=blacklist address=45.134.150.0/23 comment=NazgulCoder
add list=blacklist address=45.134.224.0/24 comment=NazgulCoder
add list=blacklist address=45.135.138.0/23 comment=NazgulCoder
add list=blacklist address=45.135.184.0/24 comment=NazgulCoder
add list=blacklist address=45.136.196.0/22 comment=NazgulCoder
add list=blacklist address=45.138.96.0/22 comment=NazgulCoder
add list=blacklist address=45.139.0.0/23 comment=NazgulCoder
add list=blacklist address=45.139.3.0/24 comment=NazgulCoder
add list=blacklist address=45.139.252.0/23 comment=NazgulCoder
add list=blacklist address=45.140.184.0/24 comment=NazgulCoder
add list=blacklist address=45.141.23.0/24 comment=NazgulCoder
add list=blacklist address=45.141.154.0/24 comment=NazgulCoder
add list=blacklist address=45.142.52.0/22 comment=NazgulCoder
add list=blacklist address=45.143.82.0/24 comment=NazgulCoder
add list=blacklist address=45.144.24.0/22 comment=NazgulCoder
add list=blacklist address=45.144.80.0/22 comment=NazgulCoder
add list=blacklist address=45.144.227.0/24 comment=NazgulCoder
add list=blacklist address=45.144.240.0/22 comment=NazgulCoder
add list=blacklist address=45.145.216.0/22 comment=NazgulCoder
add list=blacklist address=45.146.120.0/23 comment=NazgulCoder
add list=blacklist address=45.146.123.0/24 comment=NazgulCoder
add list=blacklist address=45.148.8.0/23 comment=NazgulCoder
add list=blacklist address=45.148.11.0/24 comment=NazgulCoder
add list=blacklist address=45.149.3.0/24 comment=NazgulCoder
add list=blacklist address=45.150.5.0/24 comment=NazgulCoder
add list=blacklist address=45.150.22.0/24 comment=NazgulCoder
add list=blacklist address=45.150.54.0/23 comment=NazgulCoder
add list=blacklist address=45.152.45.0/24 comment=NazgulCoder
add list=blacklist address=45.152.180.0/22 comment=NazgulCoder
add list=blacklist address=45.153.238.0/24 comment=NazgulCoder
add list=blacklist address=45.154.120.0/22 comment=NazgulCoder
add list=blacklist address=45.155.160.0/22 comment=NazgulCoder
add list=blacklist address=45.156.52.0/22 comment=NazgulCoder
add list=blacklist address=45.156.76.0/22 comment=NazgulCoder
add list=blacklist address=45.157.74.0/23 comment=NazgulCoder
add list=blacklist address=45.192.134.0/24 comment=NazgulCoder
add list=blacklist address=45.192.138.0/24 comment=NazgulCoder
add list=blacklist address=45.192.144.0/20 comment=NazgulCoder
add list=blacklist address=45.251.60.0/22 comment=NazgulCoder
add list=blacklist address=46.37.116.0/24 comment=NazgulCoder
add list=blacklist address=46.70.113.115/32 comment=NazgulCoder
add list=blacklist address=46.102.153.0/24 comment=NazgulCoder
add list=blacklist address=46.102.250.0/24 comment=NazgulCoder
add list=blacklist address=46.166.182.101/32 comment=NazgulCoder
add list=blacklist address=46.166.182.115/32 comment=NazgulCoder
add list=blacklist address=46.166.182.116/31 comment=NazgulCoder
add list=blacklist address=46.183.187.0/24 comment=NazgulCoder
add list=blacklist address=50.117.77.0/24 comment=NazgulCoder
add list=blacklist address=52.144.60.0/24 comment=NazgulCoder
add list=blacklist address=62.3.36.0/24 comment=NazgulCoder
add list=blacklist address=62.68.80.0/24 comment=NazgulCoder
add list=blacklist address=62.112.9.165/32 comment=NazgulCoder
add list=blacklist address=62.112.9.166/31 comment=NazgulCoder
add list=blacklist address=62.112.9.237/32 comment=NazgulCoder
add list=blacklist address=62.133.44.0/22 comment=NazgulCoder
add list=blacklist address=62.197.144.0/20 comment=NazgulCoder
add list=blacklist address=62.216.72.0/22 comment=NazgulCoder
add list=blacklist address=62.216.88.0/22 comment=NazgulCoder
add list=blacklist address=62.216.94.0/23 comment=NazgulCoder
add list=blacklist address=63.246.153.0/24 comment=NazgulCoder
add list=blacklist address=64.43.64.0/24 comment=NazgulCoder
add list=blacklist address=64.43.72.0/24 comment=NazgulCoder
add list=blacklist address=64.43.76.0/24 comment=NazgulCoder
add list=blacklist address=64.43.88.0/22 comment=NazgulCoder
add list=blacklist address=64.43.200.0/21 comment=NazgulCoder
add list=blacklist address=64.79.232.0/23 comment=NazgulCoder
add list=blacklist address=64.79.242.0/23 comment=NazgulCoder
add list=blacklist address=66.90.67.42/31 comment=NazgulCoder
add list=blacklist address=66.90.67.44/31 comment=NazgulCoder
add list=blacklist address=66.90.72.171/32 comment=NazgulCoder
add list=blacklist address=66.90.72.172/31 comment=NazgulCoder
add list=blacklist address=66.90.72.174/32 comment=NazgulCoder
add list=blacklist address=66.90.73.114/31 comment=NazgulCoder
add list=blacklist address=66.90.73.116/31 comment=NazgulCoder
add list=blacklist address=66.90.82.27/32 comment=NazgulCoder
add list=blacklist address=66.90.82.28/31 comment=NazgulCoder
add list=blacklist address=66.90.82.30/32 comment=NazgulCoder
add list=blacklist address=66.115.146.163/32 comment=NazgulCoder
add list=blacklist address=66.115.146.164/31 comment=NazgulCoder
add list=blacklist address=66.115.146.166/32 comment=NazgulCoder
add list=blacklist address=66.115.146.168/30 comment=NazgulCoder
add list=blacklist address=66.115.146.173/32 comment=NazgulCoder
add list=blacklist address=66.115.146.174/31 comment=NazgulCoder
add list=blacklist address=66.115.146.176/32 comment=NazgulCoder
add list=blacklist address=66.150.164.0/24 comment=NazgulCoder
add list=blacklist address=69.10.63.243/32 comment=NazgulCoder
add list=blacklist address=69.10.63.244/31 comment=NazgulCoder
add list=blacklist address=69.10.63.246/32 comment=NazgulCoder
add list=blacklist address=69.24.139.0/24 comment=NazgulCoder
add list=blacklist address=69.36.160.150/32 comment=NazgulCoder
add list=blacklist address=69.36.160.152/31 comment=NazgulCoder
add list=blacklist address=69.36.160.154/32 comment=NazgulCoder
add list=blacklist address=69.51.31.0/24 comment=NazgulCoder
add list=blacklist address=69.168.233.0/24 comment=NazgulCoder
add list=blacklist address=72.5.54.0/24 comment=NazgulCoder
add list=blacklist address=72.18.92.0/22 comment=NazgulCoder
add list=blacklist address=74.91.61.0/24 comment=NazgulCoder
add list=blacklist address=74.91.117.0/24 comment=NazgulCoder
add list=blacklist address=77.36.8.0/21 comment=NazgulCoder
add list=blacklist address=77.36.30.0/24 comment=NazgulCoder
add list=blacklist address=77.36.52.0/23 comment=NazgulCoder
add list=blacklist address=77.36.80.0/21 comment=NazgulCoder
add list=blacklist address=77.36.96.0/20 comment=NazgulCoder
add list=blacklist address=77.78.72.0/23 comment=NazgulCoder
add list=blacklist address=77.78.120.0/24 comment=NazgulCoder
add list=blacklist address=77.81.98.0/24 comment=NazgulCoder
add list=blacklist address=77.81.136.0/24 comment=NazgulCoder
add list=blacklist address=77.81.139.0/24 comment=NazgulCoder
add list=blacklist address=77.81.142.0/24 comment=NazgulCoder
add list=blacklist address=77.83.48.0/22 comment=NazgulCoder
add list=blacklist address=77.83.68.0/23 comment=NazgulCoder
add list=blacklist address=77.83.71.0/24 comment=NazgulCoder
add list=blacklist address=77.83.220.0/22 comment=NazgulCoder
add list=blacklist address=77.90.167.0/24 comment=NazgulCoder
add list=blacklist address=77.232.192.0/24 comment=NazgulCoder
add list=blacklist address=77.232.208.0/21 comment=NazgulCoder
add list=blacklist address=77.232.220.0/22 comment=NazgulCoder
add list=blacklist address=77.243.84.0/24 comment=NazgulCoder
add list=blacklist address=77.243.176.0/20 comment=NazgulCoder
add list=blacklist address=77.247.178.182/31 comment=NazgulCoder
add list=blacklist address=77.247.178.185/32 comment=NazgulCoder
add list=blacklist address=77.247.178.186/32 comment=NazgulCoder
add list=blacklist address=78.31.205.0/24 comment=NazgulCoder
add list=blacklist address=78.41.84.0/22 comment=NazgulCoder
add list=blacklist address=79.98.183.0/24 comment=NazgulCoder
add list=blacklist address=79.110.52.0/22 comment=NazgulCoder
add list=blacklist address=80.76.36.0/22 comment=NazgulCoder
add list=blacklist address=80.76.52.0/22 comment=NazgulCoder
add list=blacklist address=80.96.44.0/23 comment=NazgulCoder
add list=blacklist address=80.96.54.0/23 comment=NazgulCoder
add list=blacklist address=80.96.102.0/23 comment=NazgulCoder
add list=blacklist address=80.96.152.0/24 comment=NazgulCoder
add list=blacklist address=80.96.156.0/22 comment=NazgulCoder
add list=blacklist address=80.97.40.0/21 comment=NazgulCoder
add list=blacklist address=80.97.96.0/23 comment=NazgulCoder
add list=blacklist address=80.243.230.0/23 comment=NazgulCoder
add list=blacklist address=81.22.36.0/24 comment=NazgulCoder
add list=blacklist address=81.90.191.0/24 comment=NazgulCoder
add list=blacklist address=81.92.200.0/21 comment=NazgulCoder
add list=blacklist address=81.161.12.0/22 comment=NazgulCoder
add list=blacklist address=81.180.98.0/23 comment=NazgulCoder
add list=blacklist address=81.180.174.0/23 comment=NazgulCoder
add list=blacklist address=81.180.228.0/23 comment=NazgulCoder
add list=blacklist address=81.180.254.0/23 comment=NazgulCoder
add list=blacklist address=81.181.14.0/23 comment=NazgulCoder
add list=blacklist address=81.181.26.0/23 comment=NazgulCoder
add list=blacklist address=81.181.68.0/23 comment=NazgulCoder
add list=blacklist address=81.181.72.0/23 comment=NazgulCoder
add list=blacklist address=81.181.104.0/21 comment=NazgulCoder
add list=blacklist address=82.102.16.0/20 comment=NazgulCoder
add list=blacklist address=82.180.144.0/23 comment=NazgulCoder
add list=blacklist address=82.180.148.0/22 comment=NazgulCoder
add list=blacklist address=83.97.20.0/24 comment=NazgulCoder
add list=blacklist address=83.97.22.0/23 comment=NazgulCoder
add list=blacklist address=83.97.114.0/24 comment=NazgulCoder
add list=blacklist address=83.143.240.0/23 comment=NazgulCoder
add list=blacklist address=83.143.244.0/22 comment=NazgulCoder
add list=blacklist address=83.150.220.0/22 comment=NazgulCoder
add list=blacklist address=83.171.250.0/23 comment=NazgulCoder
add list=blacklist address=83.243.121.0/24 comment=NazgulCoder
add list=blacklist address=84.17.63.9/32 comment=NazgulCoder
add list=blacklist address=84.17.63.10/31 comment=NazgulCoder
add list=blacklist address=84.17.63.12/30 comment=NazgulCoder
add list=blacklist address=84.17.63.16/31 comment=NazgulCoder
add list=blacklist address=84.17.63.55/32 comment=NazgulCoder
add list=blacklist address=84.17.63.56/31 comment=NazgulCoder
add list=blacklist address=84.17.63.58/32 comment=NazgulCoder
add list=blacklist address=84.39.112.0/21 comment=NazgulCoder
add list=blacklist address=84.247.48.0/22 comment=NazgulCoder
add list=blacklist address=84.252.72.0/24 comment=NazgulCoder
add list=blacklist address=84.252.84.0/22 comment=NazgulCoder
add list=blacklist address=84.252.92.0/22 comment=NazgulCoder
add list=blacklist address=84.252.113.1/32 comment=NazgulCoder
add list=blacklist address=84.252.113.2/31 comment=NazgulCoder
add list=blacklist address=84.252.113.4/30 comment=NazgulCoder
add list=blacklist address=84.252.113.8/32 comment=NazgulCoder
add list=blacklist address=85.8.188.0/22 comment=NazgulCoder
add list=blacklist address=85.31.52.0/24 comment=NazgulCoder
add list=blacklist address=85.120.84.0/23 comment=NazgulCoder
add list=blacklist address=85.120.224.0/21 comment=NazgulCoder
add list=blacklist address=85.121.48.0/21 comment=NazgulCoder
add list=blacklist address=85.121.120.0/21 comment=NazgulCoder
add list=blacklist address=85.121.168.0/22 comment=NazgulCoder
add list=blacklist address=85.121.208.0/21 comment=NazgulCoder
